,data_pedido,categoria,preco_unitario,quantidade,regiao,canal_marketing,avaliacao
380,2024-08-02,Áudio,832.9,4,Sul,Google Ads,3.5
381,2024-08-03,Áudio,322.41,4,Sudeste,Instagram,3.1
382,2024-08-03,Notebooks,3888.8,1,Sudeste,Instagram,5.0
383,2024-08-04,Smartphones,1907.19,1,Sul,Google Ads,3.5
384,2024-08-05,Acessórios,24.43,4,Sul,Orgânico,4.6
385,2024-08-06,Smartphones,1316.48,1,Sul,Google Ads,4.5
386,2024-08-06,Áudio,891.86,4,Sul,Google Ads,3.9
387,2024-08-06,Áudio,1442.31,5,Sudeste,Google Ads,4.0
388,2024-08-07,Áudio,1329.46,1,Sudeste,Google Ads,4.0
389,2024-08-07,TVs,1809.21,2,Centro-Oeste,E-mail,4.8
390,2024-08-08,Áudio,1211.57,3,Norte,Instagram,3.8
391,2024-08-08,Áudio,1263.93,3,Sudeste,Instagram,4.2
392,2024-08-08,Acessórios,59.47,1,Centro-Oeste,Instagram,3.9
393,2024-08-09,Acessórios,92.36,2,Sudeste,E-mail,4.7
394,2024-08-09,TVs,4992.0,2,Norte,Instagram,3.9
395,2024-08-10,Acessórios,137.04,1,Sudeste,Instagram,4.4
396,2024-08-10,Smartphones,3250.07,1,Sudeste,Google Ads,3.7
397,2024-08-10,Acessórios,81.82,5,Nordeste,Orgânico,3.4
398,2024-08-10,Notebooks,4694.75,1,Sudeste,Instagram,4.4
399,2024-08-10,Áudio,1222.99,5,Nordeste,Google Ads,4.0
400,2024-08-10,Notebooks,5213.02,2,Nordeste,Orgânico,4.7
401,2024-08-10,Smartphones,3055.32,2,Nordeste,Instagram,4.0
402,2024-08-11,Acessórios,135.58,5,Sudeste,Instagram,3.4
403,2024-08-11,Notebooks,7685.02,1,Sudeste,Google Ads,3.7
404,2024-08-13,Notebooks,6179.62,2,Centro-Oeste,Google Ads,3.6
405,2024-08-13,Smartphones,1784.41,1,Centro-Oeste,Orgânico,4.8
406,2024-08-13,Notebooks,6670.02,1,Sudeste,Orgânico,3.2
407,2024-08-14,Smartphones,4492.47,1,Sudeste,Instagram,3.9
408,2024-08-14,Smartphones,1208.89,1,Nordeste,Instagram,3.1
409,2024-08-14,Acessórios,23.67,5,Nordeste,Orgânico,3.4
410,2024-08-15,Áudio,1126.62,2,Norte,E-mail,5.0
411,2024-08-15,Smartphones,2467.3,1,Sudeste,Orgânico,4.6
412,2024-08-15,Smartphones,1445.54,2,Centro-Oeste,Google Ads,4.9
413,2024-08-16,Notebooks,2527.17,2,Norte,E-mail,3.8
414,2024-08-16,Acessórios,243.94,5,Norte,Google Ads,4.6
415,2024-08-16,Smartphones,4858.07,2,Norte,Instagram,4.1
416,2024-08-16,Áudio,719.38,5,Norte,E-mail,4.3
417,2024-08-17,Acessórios,252.09,1,Centro-Oeste,Instagram,3.8
418,2024-08-17,Smartphones,3326.63,1,Sudeste,E-mail,3.7
419,2024-08-18,Smartphones,2427.9,1,Sul,Orgânico,4.6
420,2024-08-18,Acessórios,250.27,3,Sudeste,Orgânico,3.3
421,2024-08-19,Áudio,524.31,5,Norte,E-mail,3.9
422,2024-08-19,Acessórios,250.0,2,Sudeste,Orgânico,4.3
423,2024-08-19,Notebooks,5240.41,2,Sudeste,Orgânico,4.3
424,2024-08-20,Smartphones,2230.36,2,Sul,Google Ads,4.2
425,2024-08-21,TVs,5781.97,1,Nordeste,Google Ads,3.8
426,2024-08-21,Acessórios,64.23,4,Sudeste,Google Ads,4.3
427,2024-08-21,Notebooks,2861.4,2,Sudeste,Instagram,4.6
428,2024-08-22,TVs,2102.12,1,Centro-Oeste,Orgânico,5.0
429,2024-08-22,Áudio,855.35,4,Sudeste,Instagram,3.6
430,2024-08-23,Smartphones,4002.81,2,Sudeste,Instagram,4.4
431,2024-08-23,Áudio,1340.88,5,Sudeste,E-mail,4.2
432,2024-08-24,Smartphones,2034.14,2,Sul,E-mail,4.7
433,2024-08-25,Notebooks,5856.84,2,Sudeste,E-mail,4.8
434,2024-08-25,Notebooks,7450.13,2,Sudeste,Instagram,4.4
435,2024-08-25,TVs,3211.89,1,Nordeste,Orgânico,3.8
436,2024-08-26,Acessórios,204.7,4,Sudeste,Instagram,4.3
437,2024-08-26,Smartphones,2766.1,1,Sudeste,Google Ads,3.8
438,2024-08-26,Notebooks,3454.14,2,Sudeste,Orgânico,4.6
439,2024-08-27,Smartphones,2269.29,2,Sul,Google Ads,3.7
440,2024-08-27,Notebooks,5761.17,2,Sudeste,Google Ads,4.6
441,2024-08-27,Acessórios,283.45,5,Sudeste,Orgânico,4.4
442,2024-08-28,Acessórios,42.24,5,Sudeste,Google Ads,3.9
443,2024-08-28,TVs,4921.3,2,Sudeste,Orgânico,4.1
444,2024-08-28,Áudio,1323.5,1,Nordeste,Google Ads,4.3
445,2024-09-01,Áudio,289.18,5,Sudeste,Instagram,4.7
446,2024-09-01,Acessórios,152.5,5,Nordeste,Instagram,4.3
447,2024-09-02,Smartphones,3673.7,2,Sudeste,Orgânico,4.6
448,2024-09-02,Notebooks,2869.46,1,Sul,Google Ads,3.1
449,2024-09-02,Áudio,982.48,1,Sul,Instagram,4.0
450,2024-09-02,Notebooks,3497.26,1,Sul,Google Ads,5.0
451,2024-09-03,Acessórios,190.05,4,Norte,Instagram,4.1
452,2024-09-04,Áudio,797.03,3,Sudeste,Google Ads,3.5
453,2024-09-04,Notebooks,3016.45,2,Norte,Instagram,4.3
454,2024-09-04,Áudio,1118.76,1,Nordeste,Instagram,4.5
455,2024-09-06,Acessórios,103.54,2,Sul,Instagram,3.6
456,2024-09-06,Acessórios,213.84,1,Nordeste,E-mail,4.3
457,2024-09-06,Smartphones,4520.78,2,Sul,Google Ads,4.6
458,2024-09-07,Smartphones,4511.84,2,Centro-Oeste,Orgânico,4.2
459,2024-09-07,Áudio,1016.66,4,Centro-Oeste,Orgânico,4.3
460,2024-09-08,Áudio,1158.28,4,Nordeste,Orgânico,3.7
461,2024-09-11,TVs,4075.92,2,Nordeste,Orgânico,3.7
462,2024-09-11,Smartphones,4498.61,2,Sudeste,Instagram,5.0
463,2024-09-11,Smartphones,3632.01,1,Nordeste,Instagram,3.9
464,2024-09-12,Áudio,354.18,4,Sul,E-mail,4.8
465,2024-09-12,Áudio,948.22,5,Nordeste,Google Ads,4.0
466,2024-09-13,Acessórios,109.35,2,Sudeste,Instagram,4.0
467,2024-09-13,Smartphones,3138.42,1,Sudeste,Orgânico,4.3
468,2024-09-14,Áudio,853.7,4,Sudeste,Instagram,4.3
469,2024-09-15,Áudio,949.67,5,Sudeste,Instagram,5.0
470,2024-09-16,Smartphones,4440.72,2,Sudeste,Google Ads,3.7
471,2024-09-16,Smartphones,2038.13,2,Sudeste,Google Ads,4.7
472,2024-09-16,Acessórios,263.02,3,Centro-Oeste,Instagram,4.3
473,2024-09-17,Smartphones,2739.08,2,Sudeste,Instagram,5.0
474,2024-09-17,Acessórios,66.59,4,Sudeste,Orgânico,4.1
475,2024-09-17,Acessórios,58.59,5,Sul,Orgânico,4.4
476,2024-09-18,Áudio,1036.59,1,Sudeste,Orgânico,4.1
477,2024-09-18,Smartphones,1878.09,1,Sudeste,Orgânico,4.4
478,2024-09-19,Acessórios,258.61,2,Sudeste,Orgânico,3.6
479,2024-09-19,TVs,2749.14,2,Sudeste,Orgânico,4.3
480,2024-09-19,Notebooks,3995.72,2,Sudeste,Google Ads,3.1
481,2024-09-20,Notebooks,6716.24,1,Sudeste,Google Ads,3.6
482,2024-09-21,Acessórios,138.65,2,Sudeste,E-mail,3.7
483,2024-09-22,Smartphones,2020.95,2,Sudeste,Google Ads,3.8
484,2024-09-22,Áudio,1409.0,3,Norte,Google Ads,4.0
485,2024-09-22,Acessórios,190.39,1,Centro-Oeste,Google Ads,4.8
486,2024-09-23,TVs,5415.44,2,Sudeste,Instagram,5.0
487,2024-09-24,Áudio,452.15,1,Sudeste,Orgânico,4.5
488,2024-09-24,Notebooks,3543.32,1,Sudeste,E-mail,3.6
489,2024-09-24,Smartphones,1462.7,1,Sul,Orgânico,4.2
490,2024-09-25,Notebooks,7453.86,2,Nordeste,Google Ads,4.2
491,2024-09-25,Smartphones,1400.2,1,Sudeste,Instagram,4.6
492,2024-09-25,Acessórios,268.49,4,Sudeste,Google Ads,4.7
493,2024-09-25,Notebooks,4360.47,2,Sudeste,Orgânico,3.8
494,2024-09-25,Smartphones,4284.66,2,Sudeste,Instagram,4.7
495,2024-09-25,Notebooks,5882.57,2,Sudeste,Instagram,3.7
496,2024-09-25,Notebooks,4343.15,2,Centro-Oeste,Google Ads,5.0
497,2024-09-26,Smartphones,2440.55,2,Nordeste,Orgânico,4.0
498,2024-09-27,Acessórios,163.55,2,Nordeste,Instagram,3.8
499,2024-09-28,Áudio,1245.89,4,Sudeste,Instagram,3.3
500,2024-09-28,Áudio,483.76,4,Sudeste,Orgânico,4.1
501,2024-09-28,TVs,1651.26,2,Sudeste,Instagram,3.7
502,2024-10-01,Smartphones,3053.85,1,Sudeste,Instagram,4.1
503,2024-10-03,Acessórios,20.94,5,Nordeste,Instagram,4.5
504,2024-10-04,Smartphones,1350.55,2,Nordeste,Orgânico,5.0
505,2024-10-04,Smartphones,2849.27,2,Nordeste,Orgânico,4.0
506,2024-10-05,Smartphones,2905.04,1,Nordeste,Google Ads,3.9
507,2024-10-05,Acessórios,132.54,5,Sudeste,Instagram,3.6
508,2024-10-05,Acessórios,194.68,1,Norte,Orgânico,5.0
509,2024-10-05,Acessórios,85.11,5,Sudeste,Google Ads,4.6
510,2024-10-05,Acessórios,54.38,3,Nordeste,E-mail,3.8
511,2024-10-06,Acessórios,140.49,1,Sudeste,Orgânico,4.2
512,2024-10-06,Acessórios,238.55,2,Nordeste,Instagram,4.8
513,2024-10-06,Acessórios,295.51,1,Sudeste,Google Ads,4.6
514,2024-10-07,TVs,1694.28,2,Sul,Google Ads,4.3
515,2024-10-07,Smartphones,3223.89,1,Sudeste,E-mail,4.7
516,2024-10-08,Acessórios,141.85,5,Sudeste,Instagram,4.1
517,2024-10-08,Smartphones,4653.06,2,Sudeste,Google Ads,4.1
518,2024-10-09,Acessórios,50.55,2,Sudeste,E-mail,5.0
519,2024-10-09,Acessórios,263.06,3,Sul,Google Ads,3.7
520,2024-10-09,Notebooks,7888.06,1,Sudeste,Google Ads,3.8
521,2024-10-09,Acessórios,104.88,2,Sudeste,Instagram,4.0
522,2024-10-09,Notebooks,5525.51,2,Sudeste,Google Ads,4.1
523,2024-10-09,Acessórios,142.12,4,Sul,Orgânico,4.1
524,2024-10-10,Notebooks,3746.61,1,Centro-Oeste,Orgânico,4.2
525,2024-10-10,Notebooks,3815.49,1,Sul,Orgânico,4.7
526,2024-10-10,Notebooks,7289.14,1,Sul,Google Ads,3.9
527,2024-10-10,Notebooks,3989.1,2,Sudeste,Instagram,5.0
528,2024-10-10,TVs,2575.75,1,Nordeste,Instagram,4.6
529,2024-10-11,Acessórios,71.68,1,Sul,Instagram,2.4
530,2024-10-11,Áudio,912.0,2,Sudeste,Orgânico,4.7
531,2024-10-12,Notebooks,2923.24,1,Centro-Oeste,Google Ads,4.3
532,2024-10-12,Smartphones,2950.05,2,Sul,Google Ads,3.7
533,2024-10-13,Smartphones,4194.03,2,Sudeste,Instagram,4.2
534,2024-10-13,Áudio,463.13,5,Sudeste,Google Ads,4.1
535,2024-10-13,Áudio,406.94,2,Sudeste,Instagram,3.5
536,2024-10-14,Notebooks,6168.34,1,Centro-Oeste,E-mail,3.9
537,2024-10-14,Smartphones,1419.57,2,Centro-Oeste,Orgânico,4.8
538,2024-10-15,Notebooks,3384.54,2,Nordeste,Google Ads,4.9
539,2024-10-15,Smartphones,2744.29,1,Sudeste,E-mail,3.2
540,2024-10-15,Smartphones,4942.4,2,Norte,Google Ads,3.4
541,2024-10-15,Acessórios,162.34,3,Norte,Google Ads,4.6
542,2024-10-16,Acessórios,258.4,2,Nordeste,Google Ads,4.9
543,2024-10-17,TVs,5502.26,1,Sudeste,Instagram,3.3
544,2024-10-17,Acessórios,134.64,1,Sudeste,E-mail,4.6
545,2024-10-17,Notebooks,5670.84,2,Centro-Oeste,Instagram,4.0
546,2024-10-17,Acessórios,152.6,2,Sudeste,Instagram,3.0
547,2024-10-18,Acessórios,129.4,3,Sudeste,Google Ads,4.5
548,2024-10-19,Acessórios,245.84,5,Norte,Google Ads,3.5
549,2024-10-19,Áudio,1483.43,1,Sudeste,Orgânico,5.0
550,2024-10-19,Acessórios,41.04,1,Sul,Orgânico,3.9
551,2024-10-19,Acessórios,176.7,2,Norte,Instagram,4.5
552,2024-10-19,Acessórios,299.42,4,Sudeste,E-mail,3.6
553,2024-10-20,Áudio,1483.51,3,Sul,E-mail,4.1
554,2024-10-20,Áudio,384.57,4,Sul,Instagram,4.2
555,2024-10-20,Smartphones,2664.43,2,Sudeste,Google Ads,4.8
556,2024-10-22,Acessórios,243.98,3,Sudeste,E-mail,4.3
557,2024-10-22,Acessórios,37.67,4,Nordeste,Instagram,3.2
558,2024-10-22,TVs,5331.52,2,Norte,Google Ads,4.2
559,2024-10-23,Áudio,1145.63,1,Sul,Instagram,3.8
560,2024-10-23,Smartphones,2214.71,2,Nordeste,E-mail,4.2
561,2024-10-23,Notebooks,4180.38,2,Sudeste,Google Ads,4.4
562,2024-10-24,Notebooks,4005.85,2,Sudeste,Instagram,3.1
563,2024-10-24,Acessórios,194.99,5,Nordeste,Instagram,4.3
564,2024-10-24,Áudio,364.12,3,Nordeste,E-mail,3.9
565,2024-10-25,Smartphones,3157.66,1,Sudeste,Orgânico,3.4
566,2024-10-26,Smartphones,1589.54,2,Sul,E-mail,5.0
567,2024-10-26,Notebooks,3017.84,1,Sul,Google Ads,4.8
568,2024-10-26,TVs,4141.81,1,Centro-Oeste,Google Ads,4.2
569,2024-10-26,Áudio,381.77,5,Sudeste,Google Ads,3.5
570,2024-10-27,Áudio,1469.58,2,Nordeste,Google Ads,4.4
571,2024-10-27,Acessórios,95.23,2,Sul,Orgânico,4.7
572,2024-10-27,Notebooks,5982.82,1,Sudeste,Orgânico,4.4
573,2024-10-27,Áudio,1139.7,3,Sudeste,Google Ads,4.4
574,2024-10-27,Smartphones,3626.4,2,Sul,Google Ads,4.2
575,2024-10-27,Smartphones,2611.4,1,Sudeste,Google Ads,4.2
576,2024-10-27,Smartphones,2872.76,2,Centro-Oeste,Google Ads,3.9
577,2024-10-27,Áudio,437.69,1,Norte,Orgânico,4.2
578,2024-10-27,Smartphones,4046.81,1,Sudeste,Google Ads,4.9
579,2024-10-28,Áudio,860.94,4,Sudeste,Orgânico,3.9
580,2024-10-28,Acessórios,58.99,4,Sul,E-mail,3.9
581,2024-11-01,Smartphones,2261.6,2,Sul,Instagram,4.0
582,2024-11-01,Áudio,523.2,1,Nordeste,Instagram,4.3
583,2024-11-01,Acessórios,61.54,5,Sudeste,Orgânico,3.9
584,2024-11-01,TVs,5771.88,1,Sul,Instagram,4.0
585,2024-11-01,Áudio,1310.41,2,Sudeste,E-mail,3.1
586,2024-11-01,Áudio,1253.55,4,Sul,E-mail,5.0
587,2024-11-02,Acessórios,215.35,3,Sudeste,Google Ads,5.0
588,2024-11-02,Notebooks,7733.13,2,Nordeste,Instagram,4.6
589,2024-11-02,Acessórios,192.86,5,Sudeste,Instagram,3.4
590,2024-11-03,Áudio,695.83,5,Sudeste,Instagram,4.0
591,2024-11-03,TVs,4873.43,1,Nordeste,Orgânico,3.7
592,2024-11-03,Acessórios,256.54,4,Nordeste,Orgânico,5.0
593,2024-11-03,Áudio,509.13,5,Centro-Oeste,Google Ads,3.8
594,2024-11-04,Smartphones,1395.42,2,Norte,Instagram,3.4
595,2024-11-04,Acessórios,240.58,2,Sul,Google Ads,4.2
596,2024-11-04,Notebooks,6483.86,2,Nordeste,Orgânico,4.9
597,2024-11-04,Smartphones,1537.32,1,Sudeste,Google Ads,4.4
598,2024-11-04,Acessórios,245.49,3,Sudeste,E-mail,4.6
599,2024-11-04,Smartphones,2377.76,2,Nordeste,Instagram,3.9
600,2024-11-05,Áudio,1255.22,3,Sudeste,Instagram,3.7
601,2024-11-06,Notebooks,3610.19,1,Sudeste,Orgânico,4.4
602,2024-11-06,Smartphones,3011.44,1,Nordeste,Orgânico,3.2
603,2024-11-07,Smartphones,4049.85,1,Centro-Oeste,Google Ads,4.7
604,2024-11-07,Notebooks,4968.28,2,Sudeste,Google Ads,3.7
605,2024-11-07,Smartphones,1601.64,2,Sudeste,Instagram,4.3
606,2024-11-07,Acessórios,40.18,3,Sudeste,Google Ads,4.6
607,2024-11-07,Notebooks,4244.58,1,Sudeste,Instagram,3.9
608,2024-11-07,TVs,2316.47,1,Sudeste,E-mail,4.5
609,2024-11-07,Acessórios,224.76,5,Sudeste,Instagram,3.2
610,2024-11-07,Smartphones,4055.23,2,Nordeste,Google Ads,4.0
611,2024-11-08,Acessórios,35.37,3,Sudeste,Google Ads,4.0
612,2024-11-08,Áudio,1264.02,5,Nordeste,Instagram,4.6
613,2024-11-08,Notebooks,7651.33,1,Sudeste,Instagram,5.0
614,2024-11-09,TVs,3955.59,1,Nordeste,Instagram,4.2
615,2024-11-10,Acessórios,186.61,1,Nordeste,Instagram,4.8
616,2024-11-10,Áudio,860.88,1,Sudeste,E-mail,4.3
617,2024-11-10,Smartphones,3547.82,2,Sudeste,Google Ads,4.3
618,2024-11-10,Smartphones,4499.44,1,Sul,Instagram,4.0
619,2024-11-10,Áudio,1128.96,5,Norte,Google Ads,3.7
620,2024-11-10,Áudio,770.73,2,Sudeste,Orgânico,4.3
621,2024-11-11,Acessórios,281.27,5,Sudeste,Google Ads,4.1
622,2024-11-11,Áudio,1294.82,2,Sudeste,Instagram,3.3
623,2024-11-11,Smartphones,4292.31,1,Sul,E-mail,3.1
624,2024-11-12,Smartphones,2786.52,1,Norte,E-mail,3.6
625,2024-11-12,Notebooks,2785.76,1,Sul,E-mail,3.3
626,2024-11-12,Acessórios,188.17,3,Sudeste,Google Ads,4.8
627,2024-11-12,Áudio,1163.48,1,Sudeste,Instagram,3.6
628,2024-11-12,Acessórios,257.45,2,Sul,Instagram,4.1
629,2024-11-13,Acessórios,258.17,1,Nordeste,Google Ads,3.7
630,2024-11-13,TVs,2686.58,1,Sudeste,E-mail,5.0
631,2024-11-14,Acessórios,284.49,2,Sul,Instagram,3.4
632,2024-11-14,Notebooks,4496.19,1,Sudeste,Instagram,4.6
633,2024-11-15,Smartphones,3233.26,2,Nordeste,Orgânico,3.5
634,2024-11-15,TVs,4920.42,1,Sudeste,Orgânico,4.3
635,2024-11-15,Smartphones,4372.73,2,Norte,Google Ads,4.3
636,2024-11-15,Smartphones,1834.76,2,Sudeste,Orgânico,4.8
637,2024-11-15,Smartphones,1334.18,1,Nordeste,Orgânico,4.0
638,2024-11-15,Smartphones,3998.33,1,Sudeste,Orgânico,4.8
639,2024-11-16,Acessórios,279.61,5,Sudeste,E-mail,4.1
640,2024-11-16,TVs,1963.42,2,Norte,Google Ads,4.8
641,2024-11-16,Smartphones,1795.23,2,Sudeste,Google Ads,4.3
642,2024-11-16,Smartphones,3215.01,2,Sudeste,Google Ads,3.5
643,2024-11-16,Smartphones,1459.35,1,Sudeste,Orgânico,3.7
644,2024-11-17,Smartphones,4035.59,1,Sudeste,Instagram,3.7
645,2024-11-17,Smartphones,4351.46,2,Sudeste,Google Ads,4.2
646,2024-11-17,Smartphones,4393.72,1,Sul,E-mail,4.6
647,2024-11-17,Áudio,374.48,3,Sul,Google Ads,3.3
648,2024-11-17,Notebooks,6131.66,2,Nordeste,Orgânico,3.5
649,2024-11-17,Acessórios,293.28,2,Nordeste,E-mail,4.3
650,2024-11-17,Áudio,210.2,4,Sul,Google Ads,4.8
651,2024-11-17,Acessórios,45.33,1,Norte,Google Ads,4.3
652,2024-11-18,Áudio,1427.96,2,Centro-Oeste,Google Ads,4.7
653,2024-11-18,Smartphones,4183.06,1,Nordeste,Instagram,3.7
654,2024-11-19,Notebooks,3382.2,1,Sudeste,Instagram,4.1
655,2024-11-19,Notebooks,3705.68,1,Sudeste,Instagram,5.0
656,2024-11-19,Smartphones,2926.63,2,Sudeste,Google Ads,3.4
657,2024-11-19,Smartphones,3435.4,1,Sudeste,Google Ads,4.4
658,2024-11-19,Acessórios,263.21,5,Sul,Orgânico,4.0
659,2024-11-19,Acessórios,126.31,4,Centro-Oeste,Orgânico,4.2
660,2024-11-19,TVs,4186.71,2,Nordeste,Instagram,4.6
661,2024-11-19,Acessórios,65.47,5,Nordeste,Google Ads,4.4
662,2024-11-20,Notebooks,5102.65,2,Centro-Oeste,Orgânico,4.5
663,2024-11-20,Acessórios,63.02,3,Sudeste,Google Ads,4.6
664,2024-11-20,TVs,4022.97,2,Nordeste,Orgânico,3.5
665,2024-11-21,Acessórios,126.34,2,Centro-Oeste,Google Ads,3.8
666,2024-11-21,Smartphones,2848.44,2,Sul,Google Ads,4.0
667,2024-11-21,Acessórios,122.91,5,Sudeste,Instagram,3.8
668,2024-11-22,Acessórios,195.83,2,Sudeste,Google Ads,4.2
669,2024-11-22,Smartphones,3913.42,2,Sul,Orgânico,4.5
670,2024-11-22,Smartphones,4034.52,2,Norte,Orgânico,5.0
671,2024-11-22,Acessórios,248.43,5,Sudeste,Instagram,5.0
672,2024-11-22,Áudio,656.6,1,Sudeste,Orgânico,3.6
673,2024-11-23,Notebooks,7726.31,1,Sudeste,Google Ads,3.8
674,2024-11-23,Acessórios,57.04,5,Centro-Oeste,Orgânico,4.9
675,2024-11-23,Smartphones,3486.12,2,Sudeste,Google Ads,4.5
676,2024-11-23,Acessórios,156.88,4,Nordeste,Orgânico,4.1
677,2024-11-23,Smartphones,4655.04,1,Sudeste,Google Ads,4.7
678,2024-11-23,Smartphones,2087.71,1,Sudeste,Orgânico,4.2
679,2024-11-23,Notebooks,4134.17,1,Sudeste,Instagram,4.0
680,2024-11-24,Smartphones,2335.16,1,Nordeste,Instagram,4.6
681,2024-11-24,Áudio,1405.62,4,Centro-Oeste,Orgânico,4.5
682,2024-11-25,Acessórios,155.71,5,Nordeste,Google Ads,4.3
683,2024-11-25,TVs,3835.77,2,Sudeste,E-mail,4.4
684,2024-11-26,Áudio,619.22,4,Norte,Orgânico,4.7
685,2024-11-26,TVs,1640.32,2,Centro-Oeste,E-mail,4.0
686,2024-11-26,Smartphones,4106.56,2,Sudeste,Google Ads,4.3
687,2024-11-27,TVs,4912.77,1,Sul,E-mail,3.7
688,2024-11-27,TVs,4917.05,1,Sudeste,Orgânico,4.7
689,2024-11-27,TVs,4995.2,2,Sul,Instagram,4.1
690,2024-11-27,TVs,5659.78,2,Sul,Orgânico,4.9
691,2024-11-27,Acessórios,126.45,2,Sudeste,Orgânico,4.2
692,2024-11-28,Acessórios,155.63,3,Centro-Oeste,Instagram,4.2
693,2024-11-28,Smartphones,2614.23,1,Sul,Google Ads,4.0
694,2024-12-01,Acessórios,53.55,3,Centro-Oeste,Instagram,4.4
695,2024-12-01,Acessórios,151.65,5,Sudeste,Google Ads,4.0
696,2024-12-01,Notebooks,3699.13,2,Sul,Google Ads,3.8
697,2024-12-01,Notebooks,7443.95,2,Nordeste,Orgânico,4.1
698,2024-12-02,TVs,5776.41,1,Nordeste,Google Ads,3.8
699,2024-12-02,Acessórios,124.35,3,Nordeste,E-mail,4.4
700,2024-12-02,Acessórios,20.07,5,Sudeste,Orgânico,4.7
701,2024-12-02,Acessórios,26.88,3,Sudeste,Instagram,4.3
702,2024-12-03,Smartphones,3038.27,2,Nordeste,Instagram,3.3
703,2024-12-03,Áudio,845.49,4,Sul,Instagram,5.0
704,2024-12-03,Notebooks,4016.46,1,Sul,Instagram,5.0
705,2024-12-03,Áudio,351.15,5,Sudeste,Orgânico,3.8
706,2024-12-03,Áudio,180.96,3,Sudeste,E-mail,3.0
707,2024-12-04,Áudio,1039.26,3,Sudeste,Google Ads,5.0
708,2024-12-04,Smartphones,2036.7,1,Sul,Instagram,4.6
709,2024-12-05,Notebooks,6520.63,1,Sul,Google Ads,4.4
710,2024-12-05,Áudio,485.11,1,Sudeste,Orgânico,3.4
711,2024-12-05,Acessórios,273.75,2,Nordeste,Google Ads,4.7
712,2024-12-05,Acessórios,224.26,1,Nordeste,Google Ads,3.7
713,2024-12-06,Acessórios,208.04,4,Sudeste,E-mail,4.0
714,2024-12-06,Áudio,1022.92,2,Nordeste,Instagram,3.6
715,2024-12-06,Smartphones,3981.44,2,Sudeste,E-mail,4.7
716,2024-12-06,Smartphones,3607.22,1,Norte,Google Ads,3.9
717,2024-12-06,TVs,3532.64,1,Centro-Oeste,Google Ads,4.4
718,2024-12-06,Acessórios,262.09,1,Sudeste,Google Ads,3.2
719,2024-12-06,TVs,3994.02,2,Sudeste,E-mail,4.2
720,2024-12-07,Notebooks,6523.74,1,Nordeste,Orgânico,4.5
721,2024-12-08,Smartphones,1605.05,2,Sul,Orgânico,4.2
722,2024-12-08,Acessórios,288.26,1,Sul,Orgânico,3.6
723,2024-12-08,Smartphones,3265.45,2,Sudeste,Instagram,3.9
724,2024-12-08,Notebooks,7255.63,2,Norte,Orgânico,3.5
725,2024-12-08,Acessórios,267.44,2,Sudeste,Google Ads,4.2
726,2024-12-08,Acessórios,241.68,1,Sudeste,Orgânico,4.2
727,2024-12-09,Smartphones,4908.32,2,Sudeste,Instagram,4.3
728,2024-12-09,Smartphones,2775.12,2,Sudeste,Google Ads,4.7
729,2024-12-09,Áudio,483.59,5,Sudeste,Orgânico,4.1
730,2024-12-10,Acessórios,169.03,5,Sudeste,Instagram,3.5
731,2024-12-10,Smartphones,4258.96,1,Sul,Orgânico,3.7
732,2024-12-10,Acessórios,67.04,3,Sudeste,E-mail,4.1
733,2024-12-11,Smartphones,1239.63,2,Sul,Orgânico,5.0
734,2024-12-12,Notebooks,2910.82,2,Norte,Google Ads,3.9
735,2024-12-12,Áudio,570.95,4,Sul,E-mail,4.3
736,2024-12-12,Acessórios,66.77,4,Nordeste,E-mail,4.5
737,2024-12-13,Smartphones,2918.81,1,Sudeste,Google Ads,5.0
738,2024-12-13,Notebooks,5061.35,1,Nordeste,Orgânico,3.2
739,2024-12-13,Áudio,685.49,3,Sudeste,Google Ads,4.4
740,2024-12-13,Áudio,1385.94,3,Sudeste,Instagram,4.2
741,2024-12-14,Áudio,577.63,3,Sudeste,Orgânico,4.5
742,2024-12-14,Smartphones,2896.2,1,Sul,Google Ads,4.1
743,2024-12-15,TVs,1580.38,1,Nordeste,Orgânico,4.0
744,2024-12-15,Áudio,884.1,5,Sudeste,Google Ads,5.0
745,2024-12-15,Acessórios,255.75,3,Sudeste,Orgânico,4.7
746,2024-12-16,Smartphones,3946.69,1,Sudeste,Orgânico,4.2
747,2024-12-16,TVs,1826.01,2,Sul,E-mail,4.5
748,2024-12-16,Smartphones,2225.05,2,Nordeste,E-mail,3.9
749,2024-12-16,Smartphones,1803.85,2,Centro-Oeste,Instagram,4.2
750,2024-12-16,TVs,5824.82,1,Nordeste,Google Ads,4.4
751,2024-12-17,TVs,2329.67,1,Sul,Google Ads,3.1
752,2024-12-17,Smartphones,2262.87,2,Norte,Instagram,3.5
753,2024-12-17,TVs,4961.5,1,Sul,Orgânico,4.7
754,2024-12-17,Acessórios,165.43,5,Sul,Google Ads,4.2
755,2024-12-17,Acessórios,86.3,3,Nordeste,Google Ads,3.9
756,2024-12-18,Notebooks,3487.24,1,Centro-Oeste,Instagram,4.9
757,2024-12-18,Notebooks,4338.34,2,Sul,Instagram,4.7
758,2024-12-18,Notebooks,4450.42,2,Sudeste,Instagram,3.3
759,2024-12-18,Acessórios,265.69,3,Sul,Orgânico,3.5
760,2024-12-19,Smartphones,1887.71,1,Norte,Orgânico,2.8
761,2024-12-19,Notebooks,5583.72,1,Nordeste,E-mail,4.6
